,user,item,label,brand,verified,vote,emb1,emb2,emb3,emb4,emb5
0,19380,51,5.0,9,1.0,0.0,-5.9994368751162765,2.817719395333004,-0.0572739589509594,0.0719794697250059,0.0835023779585227
1,44432,3604,5.0,83,1.0,0.0,-0.7739150813734534,-1.110991000772289,-0.2314014426624001,-1.6689641188844049,-0.3824930577616245
2,54918,3754,5.0,71,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
3,28486,1806,5.0,0,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
4,4513,13658,5.0,77,1.0,5.0,-6.174204070483817,0.3876971275723233,-0.8744988213783434,0.2942468553053686,0.8072374409463018
5,10033,171,5.0,10,1.0,0.0,8.122766731375993,0.2850789957143765,-1.0615195345852562,-0.8939900793826601,-1.5216592045043646
6,36989,1575,5.0,37,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
7,45381,16800,4.0,19,1.0,0.0,1.429737475724166,-0.0657243335588763,0.3776546556039125,-0.4232448459782966,1.6238424878981088
8,16208,13739,4.0,10,1.0,0.0,-5.82606742963296,-0.8623087276224277,-0.0960526542881636,-0.1163642322893126,0.4802634430546106
9,11952,14856,3.0,671,0.0,0.0,-9.50723951039418,-0.9072215236557006,-2.76254246594637,1.2794111267758033,-0.8717412175287123
10,18597,3113,3.0,46,1.0,0.0,0.8822226233364652,-0.6388665055964489,0.5142399880973707,-0.3112898474063675,-2.761899739724319
11,818,10981,5.0,4,0.0,9.0,-1.671209566658446,-0.5161748355198148,0.3204538558405077,-0.1122459680233926,-1.7177087189161786
12,44504,1059,5.0,3,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
13,26517,1867,5.0,17,1.0,0.0,-5.241990616715648,2.1774908047756694,0.0173461298963795,-0.0769572769699667,-0.1865099771554209
14,362,2545,2.0,7,0.0,0.0,-2.711537991728624,-0.8660102091714161,0.4604818063455786,-0.8430295356112774,0.2670956007939461
15,40553,4134,4.0,124,1.0,0.0,3.02006466449534,2.622399136006224,1.11258714902419,-0.9643756302149136,-0.6275434324981157
16,13813,1336,5.0,187,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
17,31886,762,1.0,36,0.0,12.0,-0.8828239693164847,1.487656639484722,1.2391630591712142,-0.736128134974958,0.7749695649008811
18,19870,992,5.0,37,1.0,0.0,0.94613495396132,-1.1138073784032323,1.3305874710847343,0.6017539347493385,0.2908893295050967
